horizon_hours,target_set,analysis_dir,model,target,model_family,n_train,n_test,fit_seconds,predict_seconds,total_seconds,inference_ms_per_row,mae,rmse,r2,smape_pct,wape_pct,mase,nmae_vs_mean_target,peak_mae,peak_threshold,peak_support,peak_predicted,peak_precision,peak_recall,peak_f1
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F1_mean15,time_series_baseline,2164,541,0.0,0.005,0.005,0.0093,4.9105,7.6435,0.7105,7.6277,7.1171,0.4338,0.0712,9.7516,93.6521,10,10,0.4,0.4,0.4
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F2_mean15,time_series_baseline,2164,541,0.0,0.0033,0.0033,0.0061,15.2623,19.9077,0.7869,4.3039,4.1788,0.3904,0.0418,,528.6229,0,0,,,
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F3_mean15,time_series_baseline,2164,541,0.0,0.0032,0.0032,0.0059,16.5994,22.9126,0.8005,3.8493,3.7198,0.392,0.0372,,681.7859,0,0,,,
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F4_mean15,time_series_baseline,2164,541,0.0,0.0032,0.0032,0.0058,21.8845,31.2206,0.7918,3.4047,3.303,0.394,0.033,,1015.7555,0,0,,,
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F5_mean15,time_series_baseline,2164,541,0.0,0.0032,0.0032,0.0059,27.4725,38.7801,0.8475,3.2567,3.1342,0.4154,0.0313,,1270.8291,0,0,,,
1,age,outputs/slurm_dozza_three_analyses/h1h/age,last_hour,tim_F6_mean15,time_series_baseline,2164,541,0.0,0.0032,0.0032,0.0058,26.2317,37.9324,0.7322,1.7266,1.7116,0.4121,0.0171,,2207.36,0,0,,,
1,flow,outputs/slurm_dozza_three_analyses/h1h/flow,extra_trees,ingressi_borgo,feature_model,2164,541,0.5048,0.0644,0.5693,0.1191,18.6937,46.8595,0.5542,55.2417,37.8095,0.7285,0.3781,63.905,82.0,105,77,0.8442,0.619,0.7143
1,flow,outputs/slurm_dozza_three_analyses/h1h/flow,extra_trees,uscite_borgo,feature_model,2164,541,0.495,0.0535,0.5484,0.0988,15.393,27.9499,0.8256,51.8225,28.9274,0.541,0.2893,44.1472,81.0,109,96,0.8646,0.7615,0.8098
1,nationality,outputs/slurm_dozza_three_analyses/h1h/nationality,last_hour,tim_Ni_mean15,time_series_baseline,2164,541,0.0,0.005,0.005,0.0093,97.7994,147.9601,0.8583,2.1278,2.0621,0.3943,0.0206,,6653.9103,0,0,,,
1,nationality,outputs/slurm_dozza_three_analyses/h1h/nationality,last_hour,tim_Ns_mean15,time_series_baseline,2164,541,0.0,0.0033,0.0033,0.006,7.9976,11.2639,0.815,6.8219,6.7309,0.2328,0.0673,12.0602,147.6326,75,75,0.6933,0.6933,0.6933
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F1_mean15,time_series_baseline,2140,535,0.0,0.0052,0.0052,0.0096,4.9252,7.6487,0.7125,7.6601,7.1464,0.4264,0.0715,9.7516,93.6833,10,10,0.4,0.4,0.4
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F2_mean15,time_series_baseline,2140,535,0.0,0.0033,0.0033,0.0062,15.2768,19.8528,0.7887,4.3086,4.181,0.3776,0.0418,,528.2836,0,0,,,
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F3_mean15,time_series_baseline,2140,535,0.0,0.0032,0.0032,0.006,16.4711,22.5379,0.8048,3.8171,3.6869,0.3772,0.0369,,681.923,0,0,,,
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F4_mean15,time_series_baseline,2140,535,0.0,0.0032,0.0032,0.0059,21.8397,31.0987,0.7946,3.3986,3.2955,0.3773,0.033,,1016.4987,0,0,,,
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F5_mean15,time_series_baseline,2140,535,0.0,0.0032,0.0032,0.0059,27.3263,38.4055,0.8509,3.2381,3.1162,0.3957,0.0312,,1271.169,0,0,,,
3,age,outputs/slurm_dozza_three_analyses/h3h/age,last_hour,tim_F6_mean15,time_series_baseline,2140,535,0.0,0.0032,0.0032,0.0059,26.2982,37.7484,0.7372,1.7308,1.7154,0.3985,0.0172,,2207.371,0,0,,,
3,flow,outputs/slurm_dozza_three_analyses/h3h/flow,random_forest,ingressi_borgo,feature_model,2140,535,0.4391,0.054,0.4931,0.101,21.1328,52.8445,0.4381,59.4774,42.5744,0.8012,0.4257,79.1516,83.1,101,57,0.8246,0.4653,0.5949
3,flow,outputs/slurm_dozza_three_analyses/h3h/flow,last_hour,uscite_borgo,time_series_baseline,2140,535,0.0,0.0034,0.0034,0.0063,20.6262,35.6181,0.7193,66.2463,38.6055,0.7022,0.3861,49.2617,81.1,107,107,0.785,0.785,0.785
3,nationality,outputs/slurm_dozza_three_analyses/h3h/nationality,last_hour,tim_Ni_mean15,time_series_baseline,2140,535,0.0,0.0061,0.0061,0.0113,97.2241,145.6724,0.8629,2.1157,2.049,0.3714,0.0205,,6654.4197,0,0,,,
3,nationality,outputs/slurm_dozza_three_analyses/h3h/nationality,last_hour,tim_Ns_mean15,time_series_baseline,2140,535,0.0,0.0033,0.0033,0.0061,7.9585,11.2087,0.8177,6.773,6.6887,0.2293,0.0669,11.9015,147.5231,77,77,0.7143,0.7143,0.7143
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F1_mean15,time_series_baseline,2124,531,0.0,0.0053,0.0053,0.01,4.9283,7.6415,0.7151,7.671,7.152,0.4303,0.0715,9.7516,93.646,10,10,0.4,0.4,0.4
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F2_mean15,time_series_baseline,2124,531,0.0,0.0033,0.0033,0.0062,15.1866,19.7585,0.7915,4.2823,4.1541,0.3784,0.0415,,529.7183,0,0,,,
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F3_mean15,time_series_baseline,2124,531,0.0,0.0032,0.0032,0.0061,16.3361,22.2826,0.8096,3.7834,3.6542,0.3762,0.0365,,681.9794,0,0,,,
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F4_mean15,time_series_baseline,2124,531,0.0,0.0031,0.0031,0.0059,21.5978,30.6648,0.8014,3.3595,3.2574,0.3724,0.0326,,1017.5731,0,0,,,
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F5_mean15,time_series_baseline,2124,531,0.0,0.0031,0.0031,0.0059,26.8747,37.7365,0.8568,3.1836,3.0635,0.3913,0.0306,,1271.7519,0,0,,,
6,age,outputs/slurm_dozza_three_analyses/h6h/age,last_hour,tim_F6_mean15,time_series_baseline,2124,531,0.0,0.0032,0.0032,0.0059,26.2586,37.2748,0.7439,1.7275,1.7123,0.3989,0.0171,,2207.3307,0,0,,,
6,flow,outputs/slurm_dozza_three_analyses/h6h/flow,extra_trees,ingressi_borgo,feature_model,2124,531,0.2822,0.054,0.3362,0.1016,19.7559,47.0048,0.5579,63.7235,39.6686,0.7405,0.3967,67.0046,82.7,103,73,0.9041,0.6408,0.75
6,flow,outputs/slurm_dozza_three_analyses/h6h/flow,extra_trees,uscite_borgo,feature_model,2124,531,0.2824,0.0541,0.3365,0.1019,20.7326,42.0526,0.6108,62.6237,38.6498,0.6975,0.3865,63.6789,81.0,109,72,0.8889,0.5872,0.7072
6,nationality,outputs/slurm_dozza_three_analyses/h6h/nationality,last_hour,tim_Ni_mean15,time_series_baseline,2124,531,0.0,0.0053,0.0053,0.01,95.6716,141.3605,0.8713,2.0811,2.0153,0.3674,0.0202,,6653.9103,0,0,,,
6,nationality,outputs/slurm_dozza_three_analyses/h6h/nationality,last_hour,tim_Ns_mean15,time_series_baseline,2124,531,0.0,0.0035,0.0035,0.0066,7.9933,11.2809,0.8143,6.797,6.7042,0.2305,0.067,11.9015,147.4616,77,77,0.7143,0.7143,0.7143
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F1_mean15,time_series_baseline,2102,526,0.0,0.0051,0.0051,0.0097,4.9614,7.7279,0.7086,7.7141,7.2021,0.4304,0.072,9.7516,93.6434,10,10,0.4,0.4,0.4
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F2_mean15,time_series_baseline,2102,526,0.0,0.0033,0.0033,0.0063,15.2705,19.865,0.7896,4.3033,4.1731,0.3789,0.0417,,529.5884,0,0,,,
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F3_mean15,time_series_baseline,2102,526,0.0,0.0032,0.0032,0.006,16.5159,22.5716,0.8052,3.8267,3.6915,0.3787,0.0369,,681.8295,0,0,,,
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F4_mean15,time_series_baseline,2102,526,0.0,0.0031,0.0031,0.0059,21.7174,30.9028,0.7978,3.377,3.2716,0.3697,0.0327,,1016.4756,0,0,,,
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F5_mean15,time_series_baseline,2102,526,0.0,0.0032,0.0032,0.006,27.1077,38.0333,0.8542,3.2112,3.087,0.3948,0.0309,,1270.7325,0,0,,,
12,age,outputs/slurm_dozza_three_analyses/h12h/age,last_hour,tim_F6_mean15,time_series_baseline,2102,526,0.0,0.0031,0.0031,0.0059,26.4599,39.2564,0.7154,1.7405,1.7246,0.4018,0.0172,,2207.054,0,0,,,
12,flow,outputs/slurm_dozza_three_analyses/h12h/flow,last_hour,ingressi_borgo,time_series_baseline,2102,526,0.0,0.0057,0.0057,0.0109,21.4411,42.7917,0.6371,64.3717,43.11,0.8012,0.4311,63.3039,82.9,102,102,0.7647,0.7647,0.7647
12,flow,outputs/slurm_dozza_three_analyses/h12h/flow,last_hour,uscite_borgo,time_series_baseline,2102,526,0.0,0.0032,0.0032,0.0061,20.7471,35.8598,0.7198,67.2244,38.7522,0.6991,0.3875,48.8991,80.9,109,109,0.7798,0.7798,0.7798
12,nationality,outputs/slurm_dozza_three_analyses/h12h/nationality,last_hour,tim_Ni_mean15,time_series_baseline,2102,526,0.0,0.0066,0.0066,0.0125,96.2681,144.3519,0.8658,2.0942,2.0264,0.3674,0.0203,,6650.8861,0,0,,,
12,nationality,outputs/slurm_dozza_three_analyses/h12h/nationality,last_hour,tim_Ns_mean15,time_series_baseline,2102,526,0.0,0.0034,0.0034,0.0064,7.8792,11.2817,0.8152,6.7204,6.6172,0.2247,0.0662,11.7602,147.3359,76,76,0.7237,0.7237,0.7237
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F1_mean15,time_series_baseline,2072,519,0.0,0.0053,0.0053,0.0102,4.9996,7.8127,0.702,7.8,7.2913,0.4468,0.0729,9.6356,93.2417,12,12,0.5,0.5,0.5
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F2_mean15,time_series_baseline,2072,519,0.0,0.0034,0.0034,0.0065,15.3397,20.054,0.7894,4.3335,4.2039,0.385,0.042,,527.8631,0,0,,,
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F3_mean15,time_series_baseline,2072,519,0.0,0.0033,0.0033,0.0063,16.6999,22.9644,0.8051,3.8797,3.7448,0.3896,0.0374,,681.612,0,0,,,
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F4_mean15,time_series_baseline,2072,519,0.0,0.0032,0.0032,0.0062,21.9994,31.6359,0.7898,3.4246,3.323,0.3862,0.0332,,1016.3155,0,0,,,
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F5_mean15,time_series_baseline,2072,519,0.0,0.0032,0.0032,0.0062,27.4305,39.0083,0.8481,3.259,3.1337,0.4088,0.0313,,1269.588,0,0,,,
24,age,outputs/slurm_dozza_three_analyses/h24h/age,last_hour,tim_F6_mean15,time_series_baseline,2072,519,0.0,0.0032,0.0032,0.0062,26.4191,38.7732,0.7259,1.7389,1.723,0.4051,0.0172,,2207.3638,0,0,,,
24,flow,outputs/slurm_dozza_three_analyses/h24h/flow,last_hour,ingressi_borgo,time_series_baseline,2072,519,0.0,0.0052,0.0052,0.01,21.7264,43.0858,0.6352,64.7593,43.0661,0.832,0.4307,62.3462,81.0,104,104,0.7596,0.7596,0.7596
24,flow,outputs/slurm_dozza_three_analyses/h24h/flow,last_hour,uscite_borgo,time_series_baseline,2072,519,0.0,0.0034,0.0034,0.0065,20.8439,36.039,0.7191,66.4999,38.4367,0.7309,0.3844,48.8991,81.0,109,109,0.7798,0.7798,0.7798
24,nationality,outputs/slurm_dozza_three_analyses/h24h/nationality,last_hour,tim_Ni_mean15,time_series_baseline,2072,519,0.0,0.0051,0.0051,0.0098,97.32,149.7168,0.8569,2.1207,2.0541,0.3804,0.0205,,6646.8341,0,0,,,
24,nationality,outputs/slurm_dozza_three_analyses/h24h/nationality,last_hour,tim_Ns_mean15,time_series_baseline,2072,519,0.0,0.0033,0.0033,0.0063,7.8693,11.0899,0.8235,6.7236,6.6198,0.2164,0.0662,11.3352,146.3548,81,81,0.7531,0.7531,0.7531
